"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"CE","Celanese Corporation","Common stocks","Large cap","Materials","$12,476,104,149","2.35%","5.93","1.34","2.66","Analyze"
"ETSY","Etsy Inc","Common stocks","Large cap","Consumer Discretionary","$12,314,019,274","0.00%","28.32","5.22","18.24","Analyze"
"HST","Host Hotels & Resorts, Inc","REITs","Large cap","Real Estate","$12,308,462,144","0.52%","38.15","0.00","1.85","Analyze"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$12,232,728,556","0.00%","-5.98","0.42","3.28","Analyze"
"CRL","Charles River Laboratories International","Common stocks","Large cap","Health Care","$12,093,588,874","0.00%","28.50","3.33","4.61","Analyze"
"EMN","Eastman Chemical","Common stocks","Large cap","Materials","$12,001,525,643","3.16%","14.66","1.11","2.04","Analyze"
"VTRS","Viatris Inc.","Common stocks","Large cap","Health Care","$11,978,013,386","4.59%","69.04","0.68","0.57","Analyze"
"HAS","Hasbro Inc","Common stocks","Large cap","Consumer Discretionary","$11,824,716,114","3.19%","30.27","1.83","3.71","Analyze"
"TAP","Molson Coors Brewing Class B","Common stocks","Large cap","Consumer Staples","$11,614,811,409","2.49%","10.82","0.88","0.86","Analyze"
"AAP","Advance Auto Parts Inc","Common stocks","Large cap","Consumer Discretionary","$11,511,257,980","2.61%","18.82","1.05","3.71","Analyze"
"IPG","Interpublic Group Of Companies Inc","Common stocks","Large cap","Communication Services","$11,475,311,109","3.79%","11.38","1.09","3.33","Analyze"
"NI","Nisource Inc","Common stocks","Large cap","Utilities","$11,398,868,938","3.20%","17.46","2.18","1.60","Analyze"
"SNA","Snap On Inc","Common stocks","Large cap","Industrials","$11,305,199,469","2.58%","13.47","2.42","2.65","Analyze"
"APA","Apache Corp","Common stocks","Large cap","Energy","$11,259,756,995","1.31%","4.40","1.28","11.76","Analyze"
"QRVO","Qorvo, Inc.","Common stocks","Large cap","Information Technology","$11,099,800,053","0.00%","10.47","2.39","2.38","Analyze"
"SBNY","Signature Bank","Common stocks","Large cap","Financials","$11,009,058,822","1.23%","10.36","5.07","1.30","Analyze"
"CCL","Carnival Corp","Common stocks","Large cap","Consumer Discretionary","$10,874,301,658","0.00%","-0.98","3.10","0.89","Analyze"
"LW","Lamb Weston Holdings Inc","Common stocks","Large cap","Consumer Staples","$10,858,072,345","1.27%","46.19","2.75","27.60","Analyze"
"REG","Regency Centers Corporation","REITs","Large cap","Real Estate","$10,857,103,356","3.86%","13.71","9.09","1.77","Analyze"
"PHM","Pultegroup Inc","Common stocks","Large cap","Consumer Discretionary","$10,831,028,085","1.29%","5.22","0.75","1.47","Analyze"
"LUMN","CenturyLink, Inc.","Common stocks","Large cap","Communication Services","$10,795,428,334","9.31%","5.05","0.56","0.89","Analyze"
"HSIC","Henry Schein Inc","Common stocks","Large cap","Health Care","$10,759,677,871","0.00%","16.46","0.85","2.96","Analyze"
"RE","Everest Re Group Ltd","Common stocks","Large cap","Financials","$10,657,715,121","2.31%","8.03","0.93","1.13","Analyze"
"WRK","Westrock","Common stocks","Large cap","Materials","$10,571,259,633","2.37%","13.23","0.52","0.91","Analyze"
"CMA","Comerica Inc","Common stocks","Large cap","Financials","$10,378,445,567","3.38%","10.42","3.76","1.45","Analyze"
"MKTX","Marketaxess Holdings Inc","Common stocks","Large cap","Financials","$10,136,925,236","1.00%","41.88","14.70","9.91","Analyze"
"DISH","Dish Network Corp Class A","Common stocks","Mid cap","Communication Services","$9,946,527,479","0.00%","2.46","0.56","0.34","Analyze"
"GL","Globe Life Inc.","Common stocks","Mid cap","Financials","$9,930,951,913","0.80%","13.58","1.92","1.44","Analyze"
"FTNT","Fortinet Inc","Common stocks","Mid cap","Information Technology","$9,930,208,076","0.00%","15.41","2.77","45.15","Analyze"
"NWS","News Corp Class B","Common stocks","Mid cap","Communication Services","$9,917,212,815","1.16%","6.78","0.97","0.40","Analyze"
"NWSA","News Corp Class A","Common stocks","Mid cap","Communication Services","$9,917,212,815","1.19%","13.14","0.97","0.78","Analyze"
"AOS","A O Smith Corp","Common stocks","Mid cap","Industrials","$9,518,184,900","1.85%","15.07","2.54","4.24","Analyze"
"FFIV","F5 Networks Inc","Common stocks","Mid cap","Information Technology","$9,483,827,524","0.00%","26.58","3.57","3.88","Analyze"
"WHR","Whirlpool Corp","Common stocks","Mid cap","Consumer Discretionary","$9,472,346,091","3.69%","5.67","0.44","2.06","Analyze"
"CZR","Caesars Entertainment Corp","Common stocks","Mid cap","Consumer Discretionary","$9,449,259,407","0.00%","-15.34","0.94","2.42","Analyze"
"JNPR","Juniper Networks Inc","Common stocks","Mid cap","Information Technology","$9,447,310,724","2.79%","27.23","1.96","2.17","Analyze"
"UHS","Universal Health Services Inc.","Common stocks","Mid cap","Health Care","$9,303,522,816","0.73%","7.97","0.72","1.27","Analyze"
"AAL","American Airlines Group Inc","Common stocks","Mid cap","Industrials","$9,145,169,060","0.00%","-3.74","0.26","-0.99","Analyze"
"RHI","Robert Half","Common stocks","Mid cap","Industrials","$9,139,472,074","1.95%","12.98","1.33","5.86","Analyze"
"AIZ","Assurant Inc","Common stocks","Mid cap","Financials","$9,128,479,296","1.59%","6.78","0.89","1.83","Analyze"
"RCL","Royal Caribbean Cruises Ltd","Common stocks","Mid cap","Consumer Discretionary","$9,114,687,832","0.00%","-1.68","3.58","2.23","Analyze"
"ALLE","Allegion PLC","Common stocks","Mid cap","Industrials","$9,084,297,023","1.48%","19.40","3.14","12.24","Analyze"
"FBHS","Fortune Brands Home And Security","Common stocks","Mid cap","Industrials","$8,858,271,981","1.59%","10.17","1.14","3.07","Analyze"
"BWA","BorgWarner Inc","Common stocks","Mid cap","Consumer Discretionary","$8,713,337,731","1.86%","12.98","0.59","1.24","Analyze"
"LNC","Lincoln National Corp","Common stocks","Mid cap","Financials","$8,683,316,481","3.46%","6.65","0.45","0.58","Analyze"
"SEE","Sealed Air Corp","Common stocks","Mid cap","Materials","$8,683,258,400","1.34%","15.82","1.53","45.35","Analyze"
"NLSN","Nielsen Holdings Plc","Common stocks","Mid cap","Industrials","$8,647,026,980","0.99%","17.37","2.46","2.53","Analyze"
"TPR","Tapestry","Common stocks","Mid cap","Consumer Discretionary","$8,568,834,753","2.91%","9.86","1.28","3.37","Analyze"
"MHK","Mohawk Industries Inc","Common stocks","Mid cap","Consumer Discretionary","$8,560,667,134","0.00%","8.22","0.74","1.03","Analyze"
"NRG","NRG Energy Inc","Common stocks","Mid cap","Utilities","$8,551,699,502","3.70%","2.11","0.32","1.68","Analyze"
"CDAY","Ceridian HCM Holding Inc.","Common stocks","Mid cap","Information Technology","$8,483,999,707","0.00%","-98.96","7.83","3.86","Analyze"
"HII","Huntington Ingalls Industries Inc","Common stocks","Mid cap","Industrials","$8,359,851,956","2.22%","15.60","0.85","2.96","Analyze"
"NWL","Newell Brands Inc","Common stocks","Mid cap","Consumer Discretionary","$8,278,270,000","4.52%","11.64","0.77","2.10","Analyze"
"DXCM","Dexcom Inc","Common stocks","Mid cap","Health Care","$8,241,597,113","0.00%","38.83","3.20","3.76","Analyze"
"DVA","Davita Inc","Common stocks","Mid cap","Health Care","$8,151,682,000","0.00%","9.12","0.70","9.77","Analyze"
"FRT","Federal Realty Investment Trust","REITs","Mid cap","Real Estate","$8,123,894,918","2.09%","31.34","8.21","3.10","Analyze"
"OGN","Organon & Co.","Common stocks","Mid cap","Health Care","$8,055,516,805","3.48%","6.24","1.27","-6.49","Analyze"
"ZION","Zions Bancorporation","Common stocks","Mid cap","Financials","$8,029,581,581","2.87%","8.14","2.91","1.27","Analyze"
"XRAY","Dentsply Sirona Inc","Common stocks","Mid cap","Health Care","$7,857,518,247","1.28%","21.00","1.88","1.58","Analyze"
"PNW","Pinnacle West Corp","Common stocks","Mid cap","Utilities","$7,841,145,288","4.79%","13.23","2.02","1.34","Analyze"
"IVZ","Invesco Ltd","Common stocks","Mid cap","Financials","$7,817,337,059","4.01%","5.89","1.14","0.51","Analyze"
"PNR","Pentair","Common stocks","Mid cap","Industrials","$7,810,172,606","1.75%","14.34","2.00","3.10","Analyze"
"BBWI","Bath & Body Works, Inc.","Common stocks","Mid cap","Consumer Discretionary","$7,614,606,792","2.09%","6.32","0.80","-5.04","Analyze"
"WYNN","Wynn Resorts Ltd","Common stocks","Mid cap","Consumer Discretionary","$7,384,648,016","0.00%","-10.88","1.85","-21.24","Analyze"
"DXC","DXC Technology Company","Common stocks","Mid cap","Information Technology","$7,181,307,128","0.00%","-11.67","0.43","1.49","Analyze"
"RL","Ralph Lauren Corp Class A","Common stocks","Mid cap","Consumer Discretionary","$7,179,930,717","2.83%","8.66","1.20","1.60","Analyze"
"PENN","Penn National Gaming Inc","Common stocks","Mid cap","Consumer Discretionary","$5,779,717,228","0.00%","14.77","0.93","1.43","Analyze"
"VNO","Vornado Realty Trust","REITs","Mid cap","Real Estate","$5,643,010,911","7.06%","38.05","3.42","0.92","Analyze"
"ALK","Alaska Air Group Inc","Common stocks","Mid cap","Industrials","$5,445,905,879","0.00%","11.57","0.77","1.48","Analyze"
"PVH","PVH Corp","Common stocks","Mid cap","Consumer Discretionary","$4,187,712,109","0.18%","6.17","0.00","0.78","Analyze"
"NCLH","Norwegian Cruise Line Holdings Ltd","Common stocks","Mid cap","Consumer Discretionary","$2,681,952,000","0.00%","-1.22","2.30","3.33","Analyze"
