Date,Temperature C,Pressure hPa,Humidity %
2023-12-30 13:00,22.65,1002.21,46.07 
2023-12-30 14:00,23.32,1002.5,50.05 
2023-12-30 15:00,23.72,1003.2,46.51 
2023-12-30 16:00,23.88,1003.63,45.64 
2023-12-30 17:00,24.2,1003.96,45.57 
2023-12-30 18:00,23.56,1004.72,45.67 
2023-12-30 19:00,23.03,1005.11,42.01 
2023-12-30 20:00,23.04,1005.59,44.69 
2023-12-30 21:00,23.23,1006.16,46.57 
2023-12-30 22:00,23.15,1006.64,44.13 
2023-12-30 23:00,23.14,1007.61,44.25 
2023-12-31 00:00,23.1,1007.95,44.02 
2023-12-31 01:00,23.0,1008.22,43.9 
2023-12-31 02:00,22.74,1008.4,42.8 
2023-12-31 03:00,22.62,1008.41,41.82 
2023-12-31 04:00,22.58,1008.26,41.4 
2023-12-31 05:00,22.55,1008.64,40.86 
2023-12-31 06:00,22.47,1008.46,41.28 
2023-12-31 07:00,22.41,1008.82,40.35 
2023-12-31 08:00,22.37,1008.59,40.0 
2023-12-31 09:00,22.44,1008.65,42.3 
2023-12-31 10:00,22.64,1008.55,42.66 
2023-12-31 11:00,22.39,1008.25,41.06 
2023-12-31 12:00,22.39,1007.26,42.51 
2023-12-31 13:00,23.14,1006.73,47.38 
2023-12-31 14:00,22.94,1005.9,44.41 
2023-12-31 15:00,22.66,1005.34,44.91 
2023-12-31 16:00,22.58,1005.0,42.56 
2023-12-31 17:00,22.73,1004.38,47.53 
2023-12-31 18:00,22.72,1004.08,42.57 
2023-12-31 19:00,22.03,1003.47,39.86 
2023-12-31 20:00,23.78,1003.21,39.86 
2023-12-31 21:00,23.12,1002.95,41.07 
2023-12-31 22:00,22.31,1002.6,39.4 
2023-12-31 23:00,22.12,1002.32,37.65 
2024-01-01 00:00,21.88,1001.88,37.68 
2024-01-01 01:00,21.81,1001.74,36.83 
2024-01-01 02:00,21.91,1001.22,39.17 
2024-01-01 03:00,21.83,1001.77,38.65 
2024-01-01 04:00,21.7,1001.59,37.96 
2024-01-01 05:00,21.56,1001.56,37.87 
2024-01-01 06:00,21.42,1001.49,37.94 
2024-01-01 07:00,21.41,1001.5,38.15 
2024-01-01 08:00,21.32,1002.17,37.86 
2024-01-01 09:00,21.27,1002.27,37.68 
2024-01-01 10:00,21.56,1002.35,40.01 
2024-01-01 11:00,22.6,1002.76,42.13 
2024-01-01 12:00,22.71,1002.98,39.62 
2024-01-01 13:00,22.86,1002.76,40.47 
2024-01-01 14:00,23.13,1002.63,40.04 
2024-01-01 15:00,23.62,1003.05,38.54 
2024-01-01 16:00,23.53,1003.42,38.08 
2024-01-01 17:00,23.48,1003.65,40.4 
2024-01-01 18:00,23.07,1003.95,42.9 
2024-01-01 19:00,22.83,1004.36,44.98 
2024-01-01 20:00,23.17,1004.52,42.51 
2024-01-01 21:00,23.45,1004.77,42.1 
2024-01-01 22:00,23.28,1005.0,39.85 
2024-01-01 23:00,23.27,1005.07,48.44 
2024-01-02 00:00,23.59,1005.25,43.26 
2024-01-02 01:00,22.82,1005.31,40.34 
2024-01-02 02:00,22.72,1005.29,39.08 
2024-01-02 03:00,22.51,1005.24,38.11 
2024-01-02 04:00,22.54,1005.27,37.59 
2024-01-02 05:00,22.42,1005.12,37.25 
2024-01-02 06:00,22.26,1004.93,39.29 
2024-01-02 07:00,22.39,1004.91,38.39 
2024-01-02 08:00,22.37,1004.98,37.59 
2024-01-02 09:00,21.99,1004.94,39.18 
2024-01-02 10:00,22.09,1004.78,39.11 
2024-01-02 11:00,22.1,1004.86,38.68 
2024-01-02 12:00,22.04,1004.31,38.5 
2024-01-02 13:00,21.94,1003.99,39.89 
2024-01-02 14:00,22.02,1003.28,39.24 
2024-01-02 15:00,21.99,1003.02,38.49 
2024-01-02 16:00,22.04,1002.47,38.27 
2024-01-02 17:00,21.85,1002.15,38.64 
2024-01-02 18:00,22.93,1001.82,41.85 
2024-01-02 19:00,22.9,1000.86,40.0 
2024-01-02 20:00,22.86,999.915,37.43 
2024-01-02 21:00,22.87,999.37,37.76 
2024-01-02 22:00,22.84,998.926,37.05 
2024-01-02 23:00,24.36,997.824,39.22 
2024-01-02 23:10,24.17,997.717,38.28 
2024-01-03 00:00,22.37,997.092,38.89 
2024-01-03 01:00,21.97,996.348,36.07 
2024-01-03 02:00,21.75,995.668,35.03 
2024-01-03 03:00,21.59,995.308,34.54 
2024-01-03 04:00,21.47,994.337,34.07 
2024-01-03 05:00,21.36,993.791,33.7 
2024-01-03 06:00,21.3,993.254,33.42 
2024-01-03 07:00,21.33,992.875,33.4 
2024-01-03 08:00,21.3,992.715,33.44 
2024-01-03 09:00,21.33,992.329,33.62 
2024-01-03 10:00,21.27,992.273,36.1 
2024-01-03 11:00,20.96,992.143,33.31 
2024-01-03 12:00,20.82,991.907,32.14 
2024-01-03 13:00,20.72,991.717,31.5 
2024-01-03 14:00,20.55,991.342,30.8 
2024-01-03 15:00,20.48,991.214,30.08 
2024-01-03 16:00,20.93,991.353,34.45 
2024-01-03 17:00,22.18,991.701,36.72 
2024-01-03 18:00,21.89,991.972,37.23 
2024-01-03 19:00,22.02,991.945,39.59 
2024-01-03 20:00,21.92,992.265,40.77 
2024-01-03 21:00,21.82,992.658,39.92 
2024-01-03 22:00,21.9,993.121,37.79 
2024-01-03 23:00,22.3,993.324,37.11 
2024-01-04 00:00,22.37,993.46,37.18 
2024-01-04 01:00,22.19,993.892,36.62 
2024-01-04 02:00,22.0,994.288,34.65 
2024-01-04 03:00,21.72,994.998,34.11 
2024-01-04 04:00,21.6,995.72,33.78 
2024-01-04 05:00,21.51,996.439,33.53 
2024-01-04 06:00,21.45,997.019,33.54 
2024-01-04 07:00,21.47,998.098,33.51 
2024-01-04 08:00,21.76,999.248,36.11 
2024-01-04 09:00,21.9,1000.32,37.93 
2024-01-04 10:00,21.63,1001.04,38.4 
2024-01-04 11:00,21.78,1002.09,37.08 
2024-01-04 12:00,21.82,1002.81,37.32 
2024-01-04 13:00,22.37,1003.49,39.09 
2024-01-04 14:00,22.32,1004.09,38.89 
2024-01-04 15:00,22.38,1004.94,39.02 
2024-01-04 16:00,22.04,1005.82,38.68 
2024-01-04 17:00,22.69,1006.45,39.35 
2024-01-04 18:00,22.36,1007.13,39.81 
2024-01-04 19:00,22.63,1007.74,38.32 
2024-01-04 20:00,22.3,1008.23,39.61 
2024-01-04 21:00,22.55,1008.78,38.96 
2024-01-04 22:00,22.35,1009.36,37.92 
2024-01-04 23:00,22.31,1009.49,37.59 
2024-01-05 00:00,22.6,1009.34,38.31 
2024-01-05 01:00,22.59,1009.64,39.63 
2024-01-05 02:00,22.09,1009.81,35.7 
2024-01-05 03:00,21.93,1010.35,34.54 
2024-01-05 04:00,21.83,1010.37,33.71 
2024-01-05 05:00,21.75,1010.47,33.1 
2024-01-05 06:00,21.66,1010.33,32.59 
2024-01-05 07:00,21.65,1010.42,32.08 
2024-01-05 08:00,21.69,1010.86,35.09 
2024-01-05 09:00,21.59,1010.82,35.63 
2024-01-05 10:00,22.09,1011.14,36.51 
2024-01-05 11:00,22.25,1011.32,34.22 
2024-01-05 12:00,22.35,1011.29,35.03 
2024-01-05 13:00,22.52,1010.75,33.42 
2024-01-05 14:00,22.23,1010.75,35.66 
2024-01-05 15:00,22.05,1010.99,37.43 
2024-01-05 16:00,22.78,1011.21,35.54 
2024-01-05 17:00,22.37,1011.54,35.96 
2024-01-05 18:00,22.38,1011.92,39.41 
2024-01-05 19:00,22.23,1012.29,37.67 
2024-01-05 20:00,22.27,1012.49,38.93 
2024-01-05 21:00,22.08,1012.97,36.21 
2024-01-05 22:00,22.02,1013.38,35.67 
2024-01-05 23:00,22.02,1013.98,36.43 
2024-01-06 00:00,21.93,1014.32,40.19 
2024-01-06 01:00,21.91,1014.63,40.55 
2024-01-06 02:00,21.87,1015.17,40.0 
2024-01-06 03:00,21.93,1015.97,39.81 
2024-01-06 04:00,21.79,1016.2,37.98 
2024-01-06 05:00,21.77,1016.42,36.72 
2024-01-06 06:00,21.77,1016.91,35.64 
2024-01-06 07:00,21.71,1017.32,34.79 
2024-01-06 08:00,21.65,1018.14,34.11 
2024-01-06 09:00,21.74,1018.82,34.6 
2024-01-06 10:00,22.0,1019.59,35.83 
2024-01-06 11:00,22.45,1020.3,35.06 
2024-01-06 12:00,22.61,1020.66,34.34 
2024-01-06 13:00,22.77,1020.54,37.21 
2024-01-06 14:00,22.94,1020.84,36.91 
2024-01-06 15:00,22.72,1021.57,37.08 
2024-01-06 16:00,22.75,1022.3,37.79 
2024-01-06 17:00,22.51,1022.83,38.52 
2024-01-06 18:00,23.03,1023.16,37.84 
2024-01-06 19:00,22.5,1024.07,38.7 
2024-01-06 20:00,22.81,1024.61,39.11 
2024-01-06 21:00,22.75,1025.0,39.02 
2024-01-06 22:00,22.32,1025.43,38.6 
2024-01-06 23:00,22.31,1025.41,38.94 
2024-01-07 00:00,22.16,1025.95,38.85 
2024-01-07 01:00,21.97,1026.24,38.11 
2024-01-07 02:00,21.86,1026.81,38.03 
2024-01-07 03:00,21.79,1027.17,37.12 
2024-01-07 04:00,21.69,1027.36,36.39 
2024-01-07 05:00,21.63,1027.81,35.45 
2024-01-07 06:00,21.62,1027.8,34.74 
2024-01-07 07:00,21.58,1027.84,34.03 
2024-01-07 08:00,21.51,1028.39,33.35 
2024-01-07 09:00,21.59,1029.22,34.96 
2024-01-07 10:00,21.48,1029.72,36.95 
2024-01-07 11:00,21.95,1030.22,36.74 
2024-01-07 12:00,22.28,1030.31,36.42 
2024-01-07 13:00,22.68,1030.42,35.36 
2024-01-07 14:00,22.79,1030.44,34.72 
2024-01-07 15:00,22.86,1031.02,37.03 
2024-01-07 16:00,22.9,1031.57,35.37 
2024-01-07 17:00,22.35,1032.33,35.56 
2024-01-07 18:00,22.28,1032.92,36.29 
2024-01-07 19:00,22.23,1033.55,38.83 
2024-01-07 20:00,22.33,1034.05,40.49 
2024-01-07 21:00,22.63,1034.95,39.92 
2024-01-07 22:00,22.75,1035.34,41.39 
2024-01-07 23:00,22.26,1035.96,43.72 
2024-01-08 00:00,22.04,1036.88,42.03 
2024-01-08 01:00,21.93,1037.13,40.67 
2024-01-08 02:00,21.83,1036.81,39.33 
2024-01-08 03:00,21.77,1037.13,37.76 
2024-01-08 04:00,21.73,1037.46,36.41 
2024-01-08 05:00,21.71,1037.81,35.35 
2024-01-08 06:00,21.65,1038.16,34.54 
2024-01-08 07:00,21.75,1038.74,36.95 
2024-01-08 07:30,22.22,1038.81,36.83 
2024-01-08 08:00,21.37,1038.77,54.37 
2024-01-08 09:00,22.04,1039.07,40.12 
2024-01-08 10:00,22.4,1039.73,45.62 
2024-01-08 11:00,22.45,1040.07,41.94 
2024-01-08 12:00,22.64,1039.85,36.16 
2024-01-08 13:00,22.73,1039.71,35.87 
2024-01-08 14:00,22.38,1039.58,49.69 
2024-01-08 15:00,22.94,1039.21,39.07 
2024-01-08 16:00,22.74,1039.42,39.8 
2024-01-08 17:00,22.39,1039.24,50.86 
2024-01-08 18:00,22.49,1039.54,37.88 
2024-01-08 19:00,22.17,1039.81,41.29 
2024-01-08 20:00,21.92,1039.59,41.55 
2024-01-08 21:00,22.15,1039.25,42.32 
2024-01-08 22:00,22.07,1039.06,42.61 
2024-01-08 23:00,21.93,1039.12,41.16 
2024-01-09 00:00,21.87,1039.13,40.11 
2024-01-09 01:00,21.85,1039.2,39.36 
2024-01-09 02:00,21.78,1038.74,38.49 
2024-01-09 03:00,21.77,1038.46,37.56 
2024-01-09 04:00,21.75,1038.1,36.69 
2024-01-09 05:00,21.72,1037.94,36.06 
2024-01-09 06:00,21.73,1037.46,37.71 
2024-01-09 07:00,21.98,1037.16,42.76 
2024-01-09 08:00,21.99,1037.18,39.48 
2024-01-09 09:00,21.97,1037.37,38.03 
2024-01-09 10:00,21.97,1037.52,36.97 
2024-01-09 11:00,22.03,1037.29,36.12 
2024-01-09 12:00,22.07,1036.97,35.39 
2024-01-09 13:00,22.02,1036.72,35.04 
2024-01-09 14:00,22.02,1036.04,34.55 
2024-01-09 15:00,22.01,1035.91,34.19 
2024-01-09 16:00,22.04,1035.9,33.8 
2024-01-09 17:00,21.97,1035.39,33.56 
2024-01-09 18:00,22.1,1035.02,38.96 
2024-01-09 19:00,22.15,1035.33,36.45 
2024-01-09 20:00,22.22,1034.93,41.93 
2024-01-09 21:00,22.54,1035.29,40.39 
2024-01-09 22:00,22.62,1034.79,40.61 
2024-01-09 23:00,22.9,1034.76,40.66 
2024-01-10 00:00,22.57,1034.45,36.62 
2024-01-10 01:00,22.28,1034.42,35.05 
2024-01-10 02:00,22.18,1034.21,34.55 
2024-01-10 03:00,22.04,1034.16,34.07 
2024-01-10 04:00,21.99,1033.89,33.53 
2024-01-10 05:00,22.03,1033.66,33.26 
2024-01-10 06:00,22.05,1033.29,36.0 
2024-01-10 07:00,22.02,1032.71,36.87 
2024-01-10 08:00,22.07,1032.79,37.75 
2024-01-10 09:00,22.17,1032.89,35.99 
2024-01-10 10:00,22.37,1032.87,35.48 
2024-01-10 11:00,22.64,1033.21,34.64 
2024-01-10 12:00,22.32,1032.82,44.78 
2024-01-10 13:00,22.11,1032.31,53.38 
2024-01-10 14:00,22.29,1032.06,53.59 
2024-01-10 15:00,22.74,1031.52,48.27 
2024-01-10 16:00,22.47,1031.46,39.17 
2024-01-10 17:00,22.57,1031.33,38.8 
2024-01-10 18:00,22.43,1031.01,36.96 
2024-01-10 19:00,22.28,1030.99,40.4 
2024-01-10 20:00,22.7,1030.83,40.79 
2024-01-10 21:00,22.75,1030.54,42.87 
2024-01-10 22:00,22.86,1030.35,41.62 
2024-01-10 23:00,23.14,1029.96,41.81 
2024-01-11 00:00,22.76,1029.37,38.12 
2024-01-11 01:00,22.52,1029.1,36.64 
2024-01-11 02:00,22.41,1029.03,35.86 
2024-01-11 03:00,22.34,1028.76,35.06 
2024-01-11 04:00,22.27,1028.13,34.5 
2024-01-11 05:00,22.24,1027.98,34.35 
2024-01-11 06:00,22.29,1027.97,38.37 
2024-01-11 07:00,22.35,1027.87,37.8 
2024-01-11 08:00,22.37,1027.95,37.66 
2024-01-11 09:00,22.59,1028.12,35.97 
2024-01-11 10:00,22.94,1028.28,35.43 
2024-01-11 11:00,23.21,1028.36,35.47 
2024-01-11 12:00,23.22,1028.61,35.96 
2024-01-11 13:00,23.49,1028.52,35.2 
2024-01-11 14:00,23.56,1028.63,35.4 
2024-01-11 15:00,23.47,1028.86,35.58 
2024-01-11 16:00,23.27,1029.2,35.44 
2024-01-11 17:00,23.06,1029.67,34.97 
2024-01-11 18:00,22.87,1030.22,34.17 
2024-01-11 19:00,23.1,1030.26,40.49 
2024-01-11 20:00,22.77,1030.23,53.63 
2024-01-11 21:00,23.0,1030.36,39.58 
2024-01-11 22:00,22.97,1030.46,38.6 
2024-01-11 23:00,22.94,1030.05,37.59 
2024-01-12 00:00,22.7,1029.78,35.99 
2024-01-12 01:00,22.63,1029.26,34.93 
2024-01-12 02:00,22.57,1028.72,34.32 
2024-01-12 03:00,22.48,1028.07,33.77 
2024-01-12 04:00,22.41,1027.59,33.45 
2024-01-12 05:00,22.34,1026.55,33.06 
2024-01-12 06:00,22.3,1025.8,32.87 
2024-01-12 07:00,22.36,1025.15,34.05 
2024-01-12 08:00,22.38,1024.76,34.81 
2024-01-12 09:00,22.86,1024.69,40.27 
2024-01-12 10:00,23.12,1024.42,37.31 
2024-01-12 11:00,23.18,1023.88,36.44 
2024-01-12 12:00,23.4,1023.72,36.18 
2024-01-12 13:00,23.58,1022.57,36.52 
2024-01-12 14:00,23.43,1022.23,35.57 
2024-01-12 15:00,23.44,1021.84,36.2 
2024-01-12 16:00,23.55,1021.5,37.22 
2024-01-12 17:00,22.94,1021.33,36.48 
2024-01-12 18:00,22.88,1021.05,36.58 
2024-01-12 19:00,23.47,1020.83,35.15 
2024-01-12 20:00,23.19,1020.31,36.31 
2024-01-12 21:00,23.14,1019.82,36.46 
2024-01-12 22:00,22.99,1019.24,37.26 
2024-01-12 23:00,23.27,1018.11,36.67 
2024-01-13 00:00,23.42,1017.23,36.72 
2024-01-13 01:00,23.27,1016.35,39.26 
2024-01-13 02:00,22.75,1015.22,35.95 
2024-01-13 03:00,22.54,1013.74,35.26 
2024-01-13 04:00,22.33,1011.96,35.19 
2024-01-13 05:00,22.23,1010.5,34.87 
2024-01-13 06:00,22.14,1009.06,34.81 
2024-01-13 07:00,22.17,1007.66,34.91 
2024-01-13 08:00,22.26,1006.35,35.97 
2024-01-13 09:00,22.12,1005.03,39.24 
2024-01-13 10:00,22.63,1003.37,39.18 
2024-01-13 11:00,22.46,1002.09,37.93 
2024-01-13 12:00,23.24,1000.55,37.41 
2024-01-13 13:00,23.33,999.157,36.95 
2024-01-13 14:00,23.36,998.095,48.03 
2024-01-13 15:00,23.46,997.425,42.3 
2024-01-13 16:00,22.83,997.114,39.8 
2024-01-13 17:00,22.93,997.013,41.6 
2024-01-13 18:00,23.46,996.735,40.29 
2024-01-13 19:00,22.89,996.533,40.66 
2024-01-13 20:00,22.78,996.647,40.69 
2024-01-13 21:00,23.07,996.454,41.02 
2024-01-13 22:00,23.46,996.43,40.48 
2024-01-13 23:00,23.19,996.525,40.65 
2024-01-14 00:00,23.21,996.357,52.46 
2024-01-14 01:00,23.46,996.479,46.44 
2024-01-14 02:00,22.9,996.455,38.82 
2024-01-14 03:00,22.64,996.459,37.63 
2024-01-14 04:00,22.47,996.083,36.85 
2024-01-14 05:00,22.36,995.715,36.35 
2024-01-14 06:00,22.27,995.612,35.84 
2024-01-14 07:00,22.23,995.409,35.42 
2024-01-14 08:00,22.26,995.341,36.16 
2024-01-14 09:00,22.19,995.055,38.21 
2024-01-14 10:00,22.43,995.0,43.15 
2024-01-14 11:00,22.81,994.414,44.24 
2024-01-14 12:00,23.28,993.404,42.03 
2024-01-14 13:00,23.2,992.741,43.89 
2024-01-14 14:00,22.8,991.701,45.62 
2024-01-14 15:00,22.61,990.757,45.71 
2024-01-14 16:00,22.47,989.783,45.07 
2024-01-14 17:00,22.35,988.72,44.27 
2024-01-14 18:00,22.29,987.494,43.49 
2024-01-14 19:00,22.22,986.252,42.94 
2024-01-14 20:00,22.16,985.168,42.59 
2024-01-14 21:00,22.12,984.341,42.02 
2024-01-14 22:00,22.31,983.362,42.44 
2024-01-14 23:00,22.54,982.988,42.9 
2024-01-15 00:00,22.94,982.156,43.53 
2024-01-15 01:00,22.54,981.265,42.82 
2024-01-15 02:00,22.33,979.989,42.45 
2024-01-15 03:00,22.22,979.077,42.07 
2024-01-15 04:00,22.13,978.608,41.76 
2024-01-15 05:00,22.09,978.633,41.34 
2024-01-15 06:00,22.02,978.782,40.88 
2024-01-15 07:00,22.06,979.324,41.31 
2024-01-15 08:00,22.26,980.669,41.07 
2024-01-15 09:00,22.81,982.782,40.32 
2024-01-15 10:00,23.03,984.5,40.24 
2024-01-15 11:00,23.05,986.234,39.57 
2024-01-15 12:00,23.11,987.511,42.45 
2024-01-15 13:00,23.43,988.682,40.92 
2024-01-15 14:00,23.6,989.787,49.08 
2024-01-15 15:00,23.56,990.928,43.25 
2024-01-15 16:00,23.59,992.188,41.94 
2024-01-15 17:00,23.67,993.456,41.0 
2024-01-15 18:00,23.14,994.439,41.44 
2024-01-15 19:00,22.73,995.349,38.95 
2024-01-15 20:00,22.74,996.443,40.82 
2024-01-15 21:00,22.81,997.196,40.99 
2024-01-15 22:00,23.05,997.88,40.69 
2024-01-15 23:00,22.85,998.317,37.53 
2024-01-16 00:00,22.69,999.035,35.73 
2024-01-16 01:00,22.46,999.559,34.15 
2024-01-16 02:00,22.33,1000.16,33.75 
2024-01-16 03:00,22.27,1000.75,32.76 
2024-01-16 04:00,22.23,1001.53,32.17 
2024-01-16 05:00,22.18,1001.97,31.55 
2024-01-16 06:00,22.15,1002.45,31.16 
2024-01-16 07:00,22.05,1002.48,33.67 
2024-01-16 08:00,22.1,1003.07,33.95 
2024-01-16 09:00,21.99,1003.53,34.21 
2024-01-16 10:00,22.4,1003.52,33.18 
2024-01-16 11:00,22.82,1003.55,32.59 
2024-01-16 12:00,22.72,1003.39,32.94 
2024-01-16 13:00,22.37,1003.45,32.24 
2024-01-16 14:00,22.42,1002.99,31.86 
2024-01-16 15:00,22.35,1002.57,32.17 
2024-01-16 16:00,22.09,1002.2,32.17 
2024-01-16 17:00,21.99,1002.05,32.2 
2024-01-16 18:00,22.05,1001.24,33.28 
2024-01-16 19:00,21.9,1000.63,33.66 
2024-01-16 20:00,21.97,999.95,33.02 
2024-01-16 21:00,22.36,999.205,32.76 
2024-01-16 22:00,22.5,998.457,33.01 
2024-01-16 23:00,22.42,997.198,42.98 
2024-01-17 00:00,22.48,996.411,38.32 
2024-01-17 01:00,22.31,995.553,32.83 
2024-01-17 02:00,21.9,994.681,31.76 
2024-01-17 03:00,21.79,993.689,31.17 
2024-01-17 04:00,21.64,992.608,31.16 
2024-01-17 05:00,21.55,991.287,30.46 
2024-01-17 06:00,21.51,989.072,29.73 
2024-01-17 07:00,21.39,986.565,29.97 
2024-01-17 08:00,21.37,986.365,32.74 
2024-01-17 09:00,21.93,985.817,36.65 
2024-01-17 10:00,21.97,985.772,36.75 
2024-01-17 11:00,22.1,985.85,37.05 
2024-01-17 12:00,22.17,985.58,36.9 
2024-01-17 13:00,22.51,985.446,35.9 
2024-01-17 14:00,22.72,985.362,39.87 
2024-01-17 15:00,22.72,985.277,38.91 
2024-01-17 16:00,22.78,984.978,37.64 
2024-01-17 17:00,22.31,984.78,36.41 
2024-01-17 18:00,22.38,984.652,41.38 
2024-01-17 19:00,21.96,984.765,39.37 
2024-01-17 20:00,22.56,984.777,51.2 
2024-01-17 21:00,22.76,984.855,46.21 
2024-01-17 22:00,22.76,984.976,43.94 
2024-01-17 23:00,22.87,984.889,43.08 
2024-01-18 00:00,23.03,985.182,42.2 
2024-01-18 01:00,22.33,985.285,35.94 
2024-01-18 02:00,22.13,985.576,35.53 
2024-01-18 03:00,22.04,985.851,34.81 
2024-01-18 04:00,22.02,986.294,34.46 
2024-01-18 05:00,21.96,986.806,34.09 
2024-01-18 06:00,21.94,987.278,33.8 
2024-01-18 07:00,21.91,987.693,35.48 
2024-01-18 08:00,21.3,988.297,34.13 
2024-01-18 09:00,21.83,989.037,36.66 
2024-01-18 10:00,22.37,989.885,35.03 
2024-01-18 11:00,22.96,990.64,34.79 
2024-01-18 12:00,23.32,991.043,35.82 
2024-01-18 13:00,23.41,991.437,35.41 
2024-01-18 14:00,23.34,992.189,35.22 
2024-01-18 15:00,23.15,992.458,35.43 
2024-01-18 16:00,22.87,992.944,35.29 
2024-01-18 17:00,22.72,993.232,37.81 
2024-01-18 18:00,22.5,993.583,35.72 
2024-01-18 19:00,22.56,994.093,38.35 
2024-01-18 20:00,22.83,994.481,38.88 
2024-01-18 21:00,22.72,994.957,38.72 
2024-01-18 22:00,22.8,995.627,37.91 
2024-01-18 23:00,23.04,996.245,38.61 
2024-01-19 00:00,22.95,996.419,36.5 
2024-01-19 01:00,22.6,996.852,35.37 
2024-01-19 02:00,22.44,996.803,35.07 
2024-01-19 03:00,22.46,997.26,37.0 
2024-01-19 04:00,22.33,997.492,36.89 
2024-01-19 05:00,22.33,997.626,37.02 
2024-01-19 06:00,22.37,998.207,37.03 
2024-01-19 07:00,22.29,998.813,37.01 
2024-01-19 08:00,22.36,999.497,36.77 
2024-01-19 09:00,22.73,1000.4,51.81 
2024-01-19 10:00,22.84,1001.3,47.13 
2024-01-19 11:00,23.19,1002.15,43.52 
2024-01-19 12:00,23.48,1002.63,42.78 
2024-01-19 13:00,23.42,1003.32,43.39 
2024-01-19 14:00,23.66,1003.64,43.19 
2024-01-19 15:00,23.64,1004.5,42.71 
2024-01-19 16:00,23.66,1005.07,47.2 
2024-01-19 17:00,23.56,1005.37,50.84 
2024-01-19 18:00,22.89,1005.56,41.41 
2024-01-19 19:00,22.28,1005.81,46.37 
2024-01-19 20:00,22.83,1005.8,43.47 
2024-01-19 21:00,23.03,1005.8,43.29 
2024-01-19 22:00,23.14,1005.82,43.68 
2024-01-19 23:00,23.19,1005.7,43.72 
2024-01-20 00:00,23.32,1005.22,43.55 
2024-01-20 01:00,23.23,1004.83,43.74 
2024-01-20 02:00,22.57,1004.55,42.63 
2024-01-20 03:00,22.31,1004.87,41.75 
2024-01-20 04:00,22.12,1005.05,41.18 
2024-01-20 05:00,21.96,1005.52,40.79 
2024-01-20 06:00,21.85,1005.95,40.51 
2024-01-20 07:00,21.82,1006.83,40.28 
2024-01-20 08:00,21.76,1008.97,40.0 
2024-01-20 09:00,21.71,1010.96,39.8 
2024-01-20 10:00,22.12,1013.02,39.01 
2024-01-20 11:00,22.15,1014.8,38.55 
2024-01-20 12:00,22.49,1015.85,39.7 
2024-01-20 13:00,22.81,1016.71,39.66 
2024-01-20 14:00,22.84,1017.56,40.75 
2024-01-20 15:00,22.99,1018.13,39.17 
2024-01-20 16:00,22.89,1019.12,38.65 
2024-01-20 17:00,23.05,1019.56,40.17 
2024-01-20 18:00,22.94,1020.1,37.77 
2024-01-20 19:00,22.74,1020.21,40.83 
2024-01-20 20:00,22.62,1020.48,39.63 
2024-01-20 21:00,23.07,1020.41,39.92 
2024-01-20 22:00,22.96,1020.18,38.78 
2024-01-20 23:00,22.74,1020.01,41.3 
2024-01-21 00:00,23.27,1019.87,47.38 
2024-01-21 01:00,23.46,1019.88,44.54 
2024-01-21 02:00,23.0,1019.62,41.4 
2024-01-21 03:00,22.71,1019.71,38.1 
2024-01-21 04:00,22.55,1019.37,36.58 
2024-01-21 05:00,22.38,1019.11,35.51 
2024-01-21 06:00,22.3,1018.55,35.48 
2024-01-21 07:00,22.2,1018.11,34.39 
2024-01-21 08:00,22.21,1017.57,34.47 
2024-01-21 09:00,22.22,1016.61,34.75 
2024-01-21 10:00,21.89,1015.82,43.61 
2024-01-21 11:00,22.71,1014.4,38.52 
2024-01-21 12:00,22.75,1012.76,37.1 
2024-01-21 13:00,22.85,1012.09,37.88 
2024-01-21 14:00,22.83,1011.26,38.13 
2024-01-21 15:00,22.7,1010.89,37.58 
2024-01-21 16:00,22.41,1011.09,38.47 
2024-01-21 17:00,22.13,1010.55,36.64 
2024-01-21 18:00,22.21,1009.98,38.54 
2024-01-21 19:00,22.18,1009.49,38.63 
2024-01-21 20:00,22.63,1009.42,41.72 
2024-01-21 21:00,22.55,1008.95,55.59 
2024-01-21 22:00,22.65,1007.88,45.45 
2024-01-21 23:00,22.59,1007.0,41.31 
2024-01-22 00:00,22.36,1004.88,38.59 
2024-01-22 01:00,22.21,1003.85,37.97 
2024-01-22 02:00,22.13,1002.88,37.11 
2024-01-22 03:00,22.07,999.473,36.07 
2024-01-22 04:00,21.96,997.289,35.31 
2024-01-22 05:00,21.9,995.418,35.28 
2024-01-22 06:00,21.83,993.743,34.95 
2024-01-22 07:00,21.75,992.089,34.95 
2024-01-22 08:00,21.89,990.603,35.92 
2024-01-22 09:00,22.07,989.725,42.05 
2024-01-22 10:00,22.22,989.627,40.76 
2024-01-22 11:00,22.32,990.064,39.74 
2024-01-22 12:00,22.48,990.346,40.15 
2024-01-22 13:00,22.82,990.661,39.81 
2024-01-22 14:00,22.9,991.088,44.08 
2024-01-22 15:00,22.87,991.326,47.0 
2024-01-22 16:00,22.88,991.86,43.86 
2024-01-22 17:00,22.95,992.67,42.97 
2024-01-22 18:00,22.6,993.247,42.96 
2024-01-22 19:00,22.51,993.854,45.47 
2024-01-22 20:00,22.57,994.478,46.63 
2024-01-22 21:00,22.92,995.52,56.51 
2024-01-22 22:00,23.21,995.874,49.76 
2024-01-22 23:00,22.86,996.486,49.67 
2024-01-23 00:00,22.59,996.403,49.08 
