Date,Temperature C,Pressure hPa,Humidity %
2024-09-02 04:00,25.14,1019.74,48.65 
2024-09-02 05:00,25.02,1019.65,48.45 
2024-09-02 06:00,24.91,1019.53,48.32 
2024-09-02 07:00,24.88,1019.54,48.84 
2024-09-02 08:00,24.95,1019.45,48.59 
2024-09-02 09:00,24.76,1019.17,45.74 
2024-09-02 10:00,25.41,1019.14,45.9 
2024-09-02 11:00,25.58,1019.08,45.23 
2024-09-02 12:00,26.05,1018.85,45.67 
2024-09-02 13:00,26.08,1018.67,46.28 
2024-09-02 14:00,26.29,1018.08,47.01 
2024-09-02 15:00,26.09,1018.09,42.14 
2024-09-02 16:00,25.74,1017.74,37.51 
2024-09-02 17:00,25.79,1017.7,39.51 
2024-09-02 18:00,24.03,1017.33,42.6 
2024-09-02 19:00,24.41,1017.21,43.48 
2024-09-02 20:00,24.06,1017.7,46.68 
2024-09-02 21:00,24.85,1017.92,50.0 
2024-09-02 22:00,24.92,1018.12,48.36 
2024-09-02 23:00,24.9,1017.88,47.7 
2024-09-03 00:00,24.81,1018.55,48.34 
2024-09-03 01:00,24.76,1018.5,47.84 
2024-09-03 02:00,24.62,1018.22,48.22 
2024-09-03 03:00,24.51,1018.06,48.15 
2024-09-03 04:00,24.45,1018.15,47.56 
2024-09-03 05:00,24.32,1017.73,47.98 
2024-09-03 06:00,24.26,1017.77,50.52 
2024-09-03 07:00,24.19,1017.64,51.12 
2024-09-03 08:00,24.22,1017.79,50.92 
2024-09-03 09:00,24.37,1017.91,49.89 
2024-09-03 10:00,24.54,1017.87,49.54 
2024-09-03 11:00,24.73,1018.28,49.18 
2024-09-03 12:00,24.96,1018.04,49.59 
2024-09-03 13:00,25.1,1017.82,49.95 
2024-09-03 14:00,25.23,1017.81,50.07 
2024-09-03 15:00,25.31,1017.59,49.93 
2024-09-03 16:00,25.39,1017.56,50.07 
2024-09-03 17:00,25.44,1017.39,50.24 
2024-09-03 18:00,25.48,1017.53,49.85 
2024-09-03 19:00,25.71,1017.3,51.46 
2024-09-03 20:00,26.13,1017.43,51.66 
2024-09-03 21:00,26.2,1017.75,50.61 
2024-09-03 22:00,26.53,1017.54,49.99 
2024-09-03 23:00,27.01,1017.49,50.23 
2024-09-04 00:00,25.79,1017.42,51.75 
2024-09-04 01:00,25.53,1016.79,51.39 
2024-09-04 02:00,25.37,1016.94,51.33 
2024-09-04 03:00,25.29,1016.87,51.17 
2024-09-04 04:00,25.2,1016.9,51.23 
2024-09-04 05:00,25.17,1016.53,51.25 
2024-09-04 06:00,25.2,1016.9,52.75 
2024-09-04 07:00,25.31,1017.5,52.96 
2024-09-04 08:00,25.57,1017.93,53.01 
2024-09-04 09:00,25.91,1018.12,51.93 
2024-09-04 10:00,25.99,1018.18,51.65 
2024-09-04 11:00,26.18,1018.97,51.49 
2024-09-04 12:00,26.18,1018.79,51.8 
2024-09-04 13:00,26.66,1018.48,52.54 
2024-09-04 13:30,26.72,1018.35,52.17 
2024-09-04 14:00,26.53,1018.06,53.68 
2024-09-04 15:00,26.85,1017.83,52.61 
2024-09-04 16:00,26.88,1017.93,49.51 
2024-09-04 17:00,26.9,1018.12,50.71 
2024-09-04 18:00,26.85,1018.6,50.63 
2024-09-04 19:00,26.93,1018.96,49.55 
2024-09-04 20:00,27.4,1019.67,51.57 
2024-09-04 21:00,26.82,1020.08,55.39 
2024-09-04 22:00,26.69,1020.39,50.47 
2024-09-04 23:00,27.47,1020.91,51.42 
2024-09-05 00:00,27.77,1021.46,51.39 
2024-09-05 01:00,26.84,1021.48,52.9 
2024-09-05 02:00,26.68,1021.34,52.56 
2024-09-05 03:00,26.55,1021.57,53.17 
2024-09-05 04:00,26.47,1021.51,52.42 
2024-09-05 05:00,26.41,1021.75,52.14 
2024-09-05 06:00,26.38,1021.88,53.46 
2024-09-05 07:00,26.3,1022.38,54.94 
2024-09-05 08:00,26.62,1022.71,52.75 
2024-09-05 09:00,24.8,1023.0,53.44 
2024-09-05 10:00,25.32,1023.16,53.0 
2024-09-05 11:00,26.61,1023.35,49.88 
2024-09-05 12:00,26.56,1023.35,51.24 
2024-09-05 13:00,26.86,1023.37,50.49 
2024-09-05 14:00,27.28,1023.25,48.28 
2024-09-05 15:00,27.48,1023.11,46.41 
2024-09-05 16:00,27.58,1022.95,43.42 
2024-09-05 17:00,27.68,1023.1,41.23 
2024-09-05 18:00,27.69,1022.86,36.53 
2024-09-05 19:00,27.6,1023.0,37.57 
2024-09-05 20:00,27.4,1023.21,39.16 
2024-09-05 21:00,27.4,1023.75,39.7 
2024-09-05 22:00,26.69,1024.25,39.45 
2024-09-05 23:00,25.97,1024.31,40.76 
2024-09-06 00:00,26.08,1024.38,41.06 
2024-09-06 01:00,26.84,1024.28,42.16 
2024-09-06 02:00,26.9,1024.21,43.59 
2024-09-06 03:00,26.91,1023.79,44.36 
2024-09-06 04:00,26.9,1023.94,45.25 
2024-09-06 05:00,26.87,1023.76,45.86 
2024-09-06 06:00,26.81,1023.46,46.25 
2024-09-06 07:00,26.28,1023.55,45.8 
2024-09-06 08:00,25.97,1023.58,46.84 
2024-09-06 09:00,26.94,1023.32,46.28 
2024-09-06 10:00,27.42,1022.9,45.43 
2024-09-06 11:00,27.94,1022.8,44.21 
2024-09-06 12:00,28.06,1022.43,41.11 
2024-09-06 13:00,28.42,1021.96,41.52 
2024-09-06 14:00,28.73,1021.58,39.76 
2024-09-06 15:00,28.89,1021.06,38.67 
2024-09-06 16:00,28.83,1020.79,38.36 
2024-09-06 17:00,28.75,1020.33,37.87 
2024-09-06 18:00,28.65,1020.18,38.19 
2024-09-06 19:00,28.05,1020.18,40.49 
2024-09-06 20:00,27.05,1020.3,40.76 
2024-09-06 21:00,26.19,1020.78,42.98 
2024-09-06 22:00,25.67,1020.71,44.95 
2024-09-06 23:00,26.03,1020.53,45.2 
2024-09-07 00:00,26.24,1020.47,44.49 
2024-09-07 01:00,26.03,1020.02,44.25 
2024-09-07 02:00,26.57,1019.45,44.55 
2024-09-07 03:00,26.91,1019.19,44.81 
2024-09-07 04:00,26.96,1018.84,44.57 
2024-09-07 05:00,26.94,1018.49,44.91 
2024-09-07 06:00,26.9,1018.0,45.21 
2024-09-07 07:00,26.86,1018.04,45.25 
2024-09-07 08:00,26.84,1018.02,45.67 
2024-09-07 09:00,26.84,1018.14,45.23 
2024-09-07 10:00,26.88,1017.88,46.57 
2024-09-07 11:00,27.08,1017.48,48.42 
2024-09-07 12:00,27.37,1017.18,48.53 
2024-09-07 13:00,27.51,1017.01,45.93 
2024-09-07 14:00,27.53,1016.38,45.63 
2024-09-07 15:00,27.95,1016.11,47.43 
2024-09-07 16:00,27.89,1015.95,46.05 
2024-09-07 17:00,27.8,1015.82,45.92 
2024-09-07 18:00,27.49,1015.66,39.53 
2024-09-07 19:00,27.55,1015.77,40.14 
2024-09-07 20:00,27.44,1016.12,39.87 
2024-09-07 21:00,27.73,1016.31,44.36 
2024-09-07 22:00,26.96,1016.15,43.08 
2024-09-07 23:00,27.24,1015.92,44.11 
2024-09-08 00:00,27.41,1015.64,44.71 
2024-09-08 01:00,27.73,1015.17,45.61 
2024-09-08 02:00,28.4,1014.74,47.76 
2024-09-08 03:00,27.88,1014.63,45.71 
2024-09-08 04:00,27.7,1014.35,45.78 
2024-09-08 05:00,27.53,1013.85,46.04 
2024-09-08 06:00,27.38,1013.6,46.31 
2024-09-08 07:00,27.3,1013.41,46.48 
2024-09-08 08:00,27.25,1013.19,46.6 
2024-09-08 09:00,27.29,1012.91,46.2 
2024-09-08 10:00,27.43,1012.67,47.5 
2024-09-08 11:00,27.7,1012.2,47.47 
2024-09-08 12:00,28.31,1011.6,46.06 
2024-09-08 13:00,28.55,1010.79,46.65 
2024-09-08 14:00,28.51,1010.35,45.64 
2024-09-08 15:00,28.48,1009.44,46.01 
2024-09-08 16:00,28.47,1008.8,45.87 
2024-09-08 17:00,28.47,1008.36,45.75 
2024-09-08 18:00,28.41,1007.91,45.99 
2024-09-08 19:00,28.36,1008.12,46.81 
2024-09-08 20:00,27.9,1008.04,46.01 
2024-09-08 21:00,27.7,1007.76,45.81 
2024-09-08 22:00,27.44,1006.9,45.26 
2024-09-08 23:00,27.37,1005.83,45.56 
2024-09-09 00:00,28.08,1004.87,46.61 
2024-09-09 01:00,28.31,1004.09,47.12 
2024-09-09 02:00,28.12,1003.56,47.23 
2024-09-09 03:00,27.98,1003.04,47.39 
2024-09-09 04:00,27.87,1002.38,47.5 
2024-09-09 05:00,27.79,1001.63,47.54 
2024-09-09 06:00,27.7,1000.84,47.32 
2024-09-09 07:00,27.7,1000.4,48.37 
2024-09-09 08:00,26.96,1000.39,47.15 
2024-09-09 09:00,26.47,999.564,47.05 
2024-09-09 10:00,26.27,999.856,48.2 
2024-09-09 11:00,26.15,999.128,48.44 
2024-09-09 12:00,26.25,998.034,48.36 
2024-09-09 13:00,26.13,998.384,50.04 
2024-09-09 14:00,25.87,998.048,50.59 
2024-09-09 15:00,25.71,997.602,53.17 
2024-09-09 16:00,25.6,997.09,54.62 
2024-09-09 17:00,25.76,996.403,54.96 
2024-09-09 18:00,25.92,995.642,54.46 
2024-09-09 19:00,26.03,995.547,52.66 
2024-09-09 20:00,26.35,995.524,52.99 
2024-09-09 21:00,26.45,995.47,53.81 
2024-09-09 22:00,26.45,995.413,55.59 
2024-09-09 23:00,26.36,995.475,54.86 
2024-09-10 00:00,26.66,995.793,53.49 
2024-09-10 01:00,26.41,995.902,53.17 
2024-09-10 02:00,26.25,996.292,52.83 
2024-09-10 03:00,26.11,997.182,52.07 
2024-09-10 04:00,26.01,997.885,51.74 
2024-09-10 05:00,25.89,998.535,51.41 
2024-09-10 06:00,25.78,998.993,51.07 
2024-09-10 07:00,25.7,999.819,50.95 
2024-09-10 08:00,24.3,1000.44,41.78 
2024-09-10 09:00,25.46,1001.0,46.63 
2024-09-10 10:00,26.0,1001.42,45.86 
2024-09-10 11:00,26.69,1001.68,45.72 
2024-09-10 12:00,26.0,1001.87,39.94 
2024-09-10 13:00,26.64,1001.73,41.4 
2024-09-10 14:00,26.83,1001.71,40.03 
2024-09-10 15:00,26.8,1001.37,39.47 
2024-09-10 16:00,26.53,1001.03,39.84 
2024-09-10 17:00,26.3,1000.37,40.76 
2024-09-10 18:00,26.68,1000.0,42.22 
2024-09-10 19:00,26.1,999.344,45.91 
2024-09-10 20:00,26.16,998.837,45.43 
2024-09-10 21:00,26.42,998.231,45.0 
2024-09-10 22:00,26.54,997.636,44.8 
2024-09-10 23:00,26.99,997.214,45.67 
2024-09-11 00:00,27.31,997.119,45.54 
2024-09-11 01:00,26.1,997.395,45.19 
2024-09-11 02:00,25.7,997.472,45.66 
2024-09-11 03:00,25.44,997.393,45.94 
2024-09-11 04:00,25.24,997.228,46.01 
2024-09-11 05:00,25.07,996.917,46.16 
2024-09-11 06:00,25.04,996.878,48.5 
2024-09-11 07:00,24.95,997.081,48.81 
2024-09-11 08:00,25.07,996.404,48.28 
2024-09-11 09:00,25.15,996.527,47.7 
2024-09-11 09:45,25.23,996.422,47.24 
2024-09-11 10:00,25.2,996.682,47.24 
2024-09-11 11:00,25.22,996.798,47.0 
2024-09-11 12:00,25.07,996.567,47.1 
2024-09-11 13:00,24.91,997.24,46.89 
2024-09-11 14:00,25.16,997.568,47.39 
2024-09-11 15:00,25.24,998.262,46.93 
2024-09-11 16:00,24.53,998.655,43.79 
2024-09-11 17:00,25.14,999.097,45.17 
2024-09-11 18:00,25.14,999.325,46.31 
2024-09-11 19:00,25.12,1000.01,47.85 
2024-09-11 20:00,25.17,1000.38,49.06 
2024-09-11 21:00,25.26,1001.02,48.26 
2024-09-11 22:00,24.93,1001.2,49.14 
2024-09-11 23:00,24.61,1002.0,49.1 
2024-09-12 00:00,24.27,1002.16,49.05 
2024-09-12 01:00,24.05,1002.6,48.96 
2024-09-12 02:00,23.85,1002.66,48.66 
2024-09-12 03:00,23.6,1003.38,48.53 
2024-09-12 04:00,23.46,1003.76,48.25 
2024-09-12 05:00,23.23,1004.49,48.37 
2024-09-12 06:00,23.21,1005.06,48.42 
2024-09-12 07:00,23.25,1005.51,50.8 
2024-09-12 08:00,23.29,1006.17,50.28 
2024-09-12 09:00,23.54,1006.61,50.64 
2024-09-12 10:00,23.86,1007.28,49.83 
2024-09-12 11:00,24.07,1007.86,48.79 
2024-09-12 12:00,23.74,1008.35,40.94 
2024-09-12 13:00,23.61,1008.92,38.15 
2024-09-12 14:00,23.58,1009.32,37.12 
2024-09-12 15:00,23.38,1009.89,37.02 
2024-09-12 16:00,23.29,1010.07,37.45 
2024-09-12 17:00,23.57,1010.42,41.04 
2024-09-12 18:00,24.0,1011.1,42.45 
2024-09-12 19:00,24.28,1011.62,44.49 
2024-09-12 20:00,24.53,1011.95,46.86 
2024-09-12 21:00,24.57,1012.36,48.47 
2024-09-12 22:00,24.98,1012.74,45.76 
2024-09-12 23:00,25.08,1013.01,45.48 
2024-09-13 00:00,24.57,1013.45,46.41 
2024-09-13 01:00,24.3,1013.85,46.27 
2024-09-13 02:00,24.1,1014.06,46.19 
2024-09-13 03:00,23.95,1014.58,46.2 
2024-09-13 04:00,23.74,1014.67,46.42 
2024-09-13 05:00,23.65,1015.12,46.3 
2024-09-13 06:00,23.68,1015.88,49.76 
2024-09-13 07:00,23.56,1016.62,49.41 
2024-09-13 08:00,23.72,1016.77,47.42 
2024-09-13 09:00,24.12,1017.13,46.84 
2024-09-13 10:00,24.46,1017.64,46.54 
2024-09-13 11:00,24.52,1018.16,46.32 
2024-09-13 12:00,24.74,1018.57,46.34 
2024-09-13 13:00,24.85,1019.09,46.53 
2024-09-13 14:00,25.16,1019.24,45.88 
2024-09-13 15:00,25.38,1019.55,45.54 
2024-09-13 16:00,25.48,1019.61,45.79 
2024-09-13 17:00,25.44,1019.99,45.83 
2024-09-13 18:00,25.39,1020.34,47.16 
2024-09-13 19:00,25.39,1020.8,46.92 
2024-09-13 20:00,25.48,1021.26,47.15 
2024-09-13 21:00,25.39,1021.45,47.1 
2024-09-13 22:00,25.28,1021.81,45.2 
2024-09-13 23:00,25.81,1022.13,44.68 
2024-09-14 00:00,26.13,1022.45,44.05 
2024-09-14 01:00,26.45,1022.45,43.34 
2024-09-14 02:00,26.67,1022.44,42.77 
2024-09-14 03:00,24.82,1022.52,44.79 
2024-09-14 04:00,24.48,1022.54,44.78 
2024-09-14 05:00,24.19,1022.73,44.65 
2024-09-14 06:00,23.95,1023.04,44.49 
2024-09-14 07:00,23.81,1023.42,44.35 
2024-09-14 08:00,23.94,1023.73,45.23 
2024-09-14 09:00,21.84,1024.05,41.12 
2024-09-14 10:00,22.71,1024.14,40.73 
2024-09-14 11:00,23.65,1024.26,42.75 
2024-09-14 12:00,23.98,1024.31,43.7 
2024-09-14 13:00,24.28,1024.38,44.15 
2024-09-14 14:00,24.97,1024.39,46.89 
2024-09-14 15:00,25.11,1024.37,47.54 
2024-09-14 16:00,25.59,1024.5,46.72 
2024-09-14 17:00,25.49,1024.51,41.81 
2024-09-14 18:00,24.54,1024.48,38.78 
2024-09-14 19:00,25.06,1024.77,46.49 
2024-09-14 20:00,25.02,1025.2,47.41 
2024-09-14 21:00,25.37,1025.41,46.26 
2024-09-14 22:00,25.32,1025.47,46.37 
2024-09-14 23:00,25.39,1025.67,45.87 
2024-09-15 00:00,25.56,1025.62,45.0 
2024-09-15 01:00,26.37,1025.41,44.3 
2024-09-15 02:00,26.75,1025.31,43.97 
2024-09-15 03:00,25.91,1025.36,44.29 
2024-09-15 04:00,25.26,1025.3,44.52 
2024-09-15 05:00,24.85,1025.07,44.58 
2024-09-15 06:00,24.49,1025.09,44.47 
2024-09-15 07:00,24.22,1025.2,44.48 
2024-09-15 08:00,24.16,1025.43,44.35 
2024-09-15 09:00,24.32,1025.47,44.6 
2024-09-15 10:00,24.52,1025.41,43.84 
2024-09-15 11:00,24.46,1025.26,40.46 
2024-09-15 12:00,25.03,1025.03,39.88 
2024-09-15 13:00,25.28,1024.52,40.73 
2024-09-15 14:00,25.78,1024.25,38.75 
2024-09-15 15:00,25.14,1023.84,43.13 
2024-09-15 16:00,25.36,1023.89,43.02 
2024-09-15 17:00,25.39,1023.51,44.44 
2024-09-15 18:00,24.42,1023.21,41.65 
2024-09-15 19:00,22.07,1023.25,45.1 
2024-09-15 20:00,22.88,1023.5,42.96 
2024-09-15 21:00,22.38,1023.74,43.07 
2024-09-15 22:00,23.89,1023.8,43.85 
2024-09-15 23:00,24.82,1023.64,43.65 
2024-09-16 00:00,25.66,1022.9,43.63 
2024-09-16 01:00,26.22,1022.92,45.03 
2024-09-16 02:00,24.39,1022.76,45.68 
2024-09-16 03:00,24.24,1022.92,45.33 
2024-09-16 04:00,24.37,1023.24,45.04 
2024-09-16 05:00,24.07,1023.34,45.35 
2024-09-16 06:00,24.01,1023.42,44.93 
2024-09-16 07:00,23.92,1023.39,44.63 
2024-09-16 08:00,24.11,1023.26,46.75 
2024-09-16 09:00,24.34,1024.11,46.02 
2024-09-16 10:00,24.47,1024.09,46.05 
2024-09-16 11:00,24.71,1024.0,45.85 
2024-09-16 12:00,24.83,1024.25,45.68 
2024-09-16 13:00,24.52,1024.14,42.8 
2024-09-16 14:00,24.68,1024.47,40.69 
2024-09-16 15:00,24.75,1024.67,43.98 
2024-09-16 16:00,24.47,1024.82,41.16 
2024-09-16 17:00,24.03,1024.91,36.02 
2024-09-16 18:00,24.35,1025.27,40.17 
2024-09-16 19:00,24.65,1025.56,42.46 
2024-09-16 20:00,24.4,1026.37,43.05 
2024-09-16 21:00,23.85,1026.7,44.84 
2024-09-16 22:00,23.89,1027.27,45.38 
2024-09-16 23:00,24.36,1027.72,44.06 
2024-09-17 00:00,24.41,1027.93,44.78 
2024-09-17 01:00,24.63,1027.9,44.51 
2024-09-17 02:00,24.84,1027.97,43.19 
2024-09-17 03:00,23.71,1028.48,45.44 
2024-09-17 04:00,23.55,1028.25,45.24 
2024-09-17 05:00,23.45,1028.72,45.04 
2024-09-17 06:00,23.59,1029.13,48.2 
2024-09-17 07:00,23.34,1029.54,47.64 
2024-09-17 08:00,23.39,1029.98,46.39 
2024-09-17 09:00,22.09,1030.5,45.85 
2024-09-17 10:00,23.58,1030.77,44.94 
2024-09-17 11:00,23.86,1030.84,45.45 
2024-09-17 12:00,24.05,1030.63,45.52 
2024-09-17 13:00,24.27,1030.58,45.88 
2024-09-17 14:00,24.42,1030.76,45.54 
2024-09-17 15:00,24.03,1030.77,47.32 
2024-09-17 16:00,23.65,1030.71,48.44 
2024-09-17 17:00,24.07,1030.72,46.66 
2024-09-17 18:00,22.7,1030.74,51.76 
2024-09-17 19:00,23.43,1030.81,50.59 
2024-09-17 20:00,23.64,1031.21,48.56 
2024-09-17 21:00,23.69,1031.41,48.78 
2024-09-17 22:00,23.82,1031.72,49.23 
2024-09-17 23:00,24.64,1032.04,48.29 
2024-09-18 00:00,24.04,1031.75,48.89 
2024-09-18 01:00,23.88,1031.98,48.9 
2024-09-18 02:00,23.75,1032.07,48.73 
2024-09-18 03:00,23.64,1032.34,48.58 
2024-09-18 04:00,23.56,1032.34,48.47 
2024-09-18 05:00,23.49,1032.59,48.28 
2024-09-18 06:00,23.46,1032.46,48.08 
2024-09-18 07:00,23.44,1032.85,47.95 
2024-09-18 08:00,23.73,1033.08,47.36 
2024-09-18 09:00,24.06,1033.49,47.24 
2024-09-18 10:00,24.5,1033.25,47.1 
2024-09-18 11:00,25.0,1033.7,47.47 
2024-09-18 12:00,25.02,1033.41,45.46 
2024-09-18 13:00,24.95,1033.08,43.92 
2024-09-18 14:00,25.7,1033.06,42.9 
2024-09-18 15:00,25.87,1032.79,42.6 
2024-09-18 16:00,26.05,1032.35,43.06 
2024-09-18 17:00,25.71,1032.34,43.86 
2024-09-18 18:00,25.16,1032.4,44.79 
2024-09-18 19:00,24.41,1032.46,48.23 
2024-09-18 20:00,24.5,1032.68,47.41 
2024-09-18 21:00,24.66,1032.61,47.64 
2024-09-18 22:00,25.68,1032.51,46.57 
2024-09-18 23:00,25.91,1032.67,46.68 
2024-09-19 00:00,24.73,1032.92,49.31 
2024-09-19 01:00,24.53,1033.07,48.85 
2024-09-19 02:00,24.48,1032.85,48.69 
2024-09-19 03:00,24.4,1032.87,48.44 
2024-09-19 04:00,24.31,1032.89,48.31 
2024-09-19 05:00,24.22,1032.57,48.2 
2024-09-19 06:00,24.29,1032.51,51.58 
2024-09-19 07:00,24.58,1032.56,50.26 
2024-09-19 08:00,24.56,1032.72,50.03 
2024-09-19 09:00,24.69,1032.92,48.16 
2024-09-19 10:00,24.88,1032.94,47.21 
2024-09-19 11:00,25.11,1032.52,47.07 
2024-09-19 12:00,25.32,1032.37,47.12 
2024-09-19 13:00,25.48,1031.89,47.09 
2024-09-19 14:00,25.6,1031.53,46.98 
2024-09-19 15:00,25.65,1031.47,47.12 
2024-09-19 16:00,25.64,1031.17,47.12 
2024-09-19 17:00,25.65,1030.9,47.2 
2024-09-19 18:00,25.83,1030.59,45.01 
2024-09-19 19:00,25.16,1030.66,43.62 
2024-09-19 20:00,26.14,1030.73,46.05 
2024-09-19 21:00,26.41,1031.01,46.65 
2024-09-19 22:00,27.28,1031.12,46.18 
2024-09-19 23:00,26.64,1031.23,43.69 
2024-09-20 00:00,27.33,1031.14,44.81 
2024-09-20 01:00,25.71,1031.22,47.47 
2024-09-20 02:00,25.38,1031.28,47.45 
2024-09-20 03:00,25.2,1031.14,47.32 
2024-09-20 04:00,25.06,1031.23,47.17 
2024-09-20 05:00,24.91,1031.17,47.05 
2024-09-20 06:00,24.8,1031.3,46.9 
2024-09-20 07:00,24.82,1031.36,47.82 
2024-09-20 08:00,24.97,1031.28,47.34 
2024-09-20 09:00,25.29,1031.5,46.96 
2024-09-20 10:00,25.68,1031.77,46.59 
2024-09-20 11:00,26.41,1031.47,46.23 
2024-09-20 12:00,26.84,1031.58,46.21 
2024-09-20 13:00,26.0,1031.45,46.31 
2024-09-20 14:00,25.97,1031.09,47.29 
2024-09-20 15:00,26.3,1030.64,47.05 
2024-09-20 16:00,26.4,1030.14,49.13 
2024-09-20 17:00,26.27,1029.53,47.29 
2024-09-20 18:00,25.98,1029.19,49.07 
2024-09-20 19:00,26.0,1029.22,49.81 
2024-09-20 20:00,25.9,1029.43,52.12 
2024-09-20 21:00,26.09,1029.48,53.69 
2024-09-20 22:00,26.54,1029.47,49.43 
2024-09-20 23:00,25.78,1029.6,52.5 
2024-09-21 00:00,25.75,1029.57,52.58 
2024-09-21 01:00,26.26,1029.35,49.02 
2024-09-21 02:00,25.74,1029.28,51.58 
2024-09-21 03:00,25.38,1029.05,50.7 
2024-09-21 04:00,25.19,1028.75,50.14 
2024-09-21 05:00,25.06,1028.42,49.63 
2024-09-21 06:00,24.93,1028.03,49.25 
2024-09-21 07:00,24.81,1027.93,48.79 
2024-09-21 08:00,24.9,1027.72,47.8 
2024-09-21 09:00,25.16,1027.73,48.12 
2024-09-21 10:00,25.4,1027.83,46.86 
2024-09-21 11:00,25.82,1027.54,47.55 
2024-09-21 12:00,25.86,1027.04,48.93 
2024-09-21 13:00,26.06,1026.75,46.92 
2024-09-21 14:00,26.34,1026.29,47.74 
2024-09-21 15:00,26.29,1025.6,46.59 
2024-09-21 16:00,26.28,1025.24,46.68 
2024-09-21 17:00,26.25,1024.67,46.79 
2024-09-21 18:00,26.2,1024.28,47.55 
2024-09-21 19:00,24.58,1024.21,43.81 
2024-09-21 20:00,23.38,1024.33,44.08 
2024-09-21 21:00,24.81,1024.24,44.05 
2024-09-21 22:00,25.13,1024.34,45.08 
2024-09-21 23:00,25.21,1024.28,47.74 
2024-09-22 00:00,25.34,1024.25,47.54 
2024-09-22 01:00,25.49,1023.79,47.89 
2024-09-22 02:00,25.56,1023.87,47.97 
2024-09-22 03:00,25.28,1023.7,47.61 
2024-09-22 04:00,25.12,1023.22,47.18 
2024-09-22 05:00,25.01,1022.77,46.84 
2024-09-22 06:00,24.91,1022.38,46.65 
2024-09-22 07:00,24.81,1022.19,46.39 
2024-09-22 08:00,24.82,1021.89,46.13 
2024-09-22 09:00,24.82,1021.87,46.32 
2024-09-22 10:00,23.66,1021.91,44.1 
2024-09-22 11:00,24.11,1021.44,44.91 
2024-09-22 12:00,24.26,1020.99,45.56 
2024-09-22 13:00,24.02,1020.47,46.98 
2024-09-22 14:00,24.47,1019.61,48.04 
2024-09-22 15:00,24.78,1018.64,47.37 
2024-09-22 16:00,24.79,1018.0,47.42 
2024-09-22 17:00,24.79,1017.34,48.01 
2024-09-22 18:00,24.36,1016.87,47.5 
2024-09-22 19:00,24.81,1016.67,49.2 
2024-09-22 20:00,25.03,1016.35,49.55 
2024-09-22 21:00,25.21,1016.35,50.18 
2024-09-22 22:00,24.73,1015.99,46.91 
2024-09-22 23:00,24.23,1015.73,47.15 
2024-09-23 00:00,23.5,1015.31,48.71 
2024-09-23 01:00,24.27,1014.71,48.03 
2024-09-23 02:00,24.33,1014.24,48.66 
2024-09-23 03:00,24.3,1013.45,48.2 
2024-09-23 04:00,24.25,1012.66,48.2 
2024-09-23 05:00,24.18,1012.22,48.03 
2024-09-23 06:00,24.09,1011.7,47.92 
2024-09-23 07:00,24.04,1011.31,47.85 
2024-09-23 08:00,24.02,1011.0,48.53 
2024-09-23 09:00,24.5,1010.75,49.17 
2024-09-23 10:00,25.02,1010.7,48.59 
2024-09-23 11:00,25.5,1010.26,48.3 
2024-09-23 12:00,25.92,1009.94,47.64 
2024-09-23 13:00,25.36,1009.45,47.6 
2024-09-23 14:00,25.6,1008.9,46.9 
2024-09-23 15:00,26.21,1008.61,45.76 
2024-09-23 16:00,26.19,1008.16,46.42 
2024-09-23 17:00,25.33,1007.8,46.93 
2024-09-23 18:00,24.78,1007.5,46.36 
2024-09-23 19:00,24.04,1007.3,48.59 
2024-09-23 20:00,26.94,1007.22,44.21 
2024-09-23 21:00,25.4,1007.2,45.81 
2024-09-23 22:00,25.12,1007.02,46.44 
2024-09-23 23:00,24.82,1006.96,46.92 
2024-09-24 00:00,25.43,1006.68,47.19 
2024-09-24 01:00,24.5,1006.22,51.66 
2024-09-24 02:00,24.4,1005.81,51.37 
2024-09-24 03:00,24.32,1005.28,50.97 
2024-09-24 04:00,24.24,1004.53,50.63 
2024-09-24 05:00,24.17,1004.14,50.38 
2024-09-24 06:00,24.34,1004.03,51.52 
2024-09-24 07:00,24.37,1003.59,51.55 
2024-09-24 08:00,24.25,1003.35,50.63 
2024-09-24 09:00,24.23,1003.01,49.37 
2024-09-24 10:00,24.1,1003.15,49.27 
2024-09-24 11:00,24.01,1002.81,48.59 
2024-09-24 12:00,23.92,1002.79,48.39 
2024-09-24 13:00,23.83,1002.37,48.23 
2024-09-24 14:00,23.76,1001.46,48.33 
2024-09-24 15:00,23.69,1000.85,48.32 
2024-09-24 16:00,23.66,1000.14,48.44 
2024-09-24 17:00,23.52,999.451,48.63 
2024-09-24 18:00,23.59,998.877,50.23 
2024-09-24 19:00,23.49,998.296,51.12 
2024-09-24 20:00,23.38,998.723,55.15 
2024-09-24 21:00,23.57,997.843,57.68 
2024-09-24 22:00,23.85,996.703,54.02 
2024-09-24 23:00,24.35,996.698,53.42 
2024-09-25 00:00,24.5,995.904,54.23 
2024-09-25 01:00,23.35,995.558,58.0 
2024-09-25 02:00,23.22,995.009,57.39 
2024-09-25 03:00,23.15,994.674,56.01 
2024-09-25 04:00,23.06,994.195,55.22 
2024-09-25 05:00,22.93,993.981,54.53 
2024-09-25 06:00,22.97,993.744,55.09 
2024-09-25 07:00,22.96,994.097,54.63 
2024-09-25 08:00,23.21,995.107,54.97 
2024-09-25 09:00,23.28,995.677,54.08 
2024-09-25 10:00,23.26,996.236,53.38 
